ninja: Entering directory `D:\CocosProject\Project-demo\Build\android\proj\build\cmake\release\arm64-v8a'
[572/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/jswrapper/v8/debugger/inspector_io.cpp.o
[573/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/jswrapper/v8/Utils.cpp.o
[574/655] Building CXX object CMakeFiles/cocos_engine.dir/c16168d8c36a0936051ecbaf8016b9a6/3.6.2/resources/resources/3d/engine/native/cocos/bindings/jswrapper/v8/debugger/node_debug_options.cpp.o
[575/655] Building CXX object CMakeFiles/cocos_engine.dir/9698ff92fdf2fc34349046ba068ebf31/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/jswrapper/v8/debugger/inspector_agent.cpp.o
[576/655] Building CXX object CMakeFiles/cocos_engine.dir/c16168d8c36a0936051ecbaf8016b9a6/3.6.2/resources/resources/3d/engine/native/cocos/bindings/jswrapper/v8/debugger/inspector_socket_server.cpp.o
[577/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/jswrapper/v8/debugger/SHA1.cpp.o
[578/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/jswrapper/v8/Class.cpp.o
[579/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/jswrapper/v8/debugger/util.cpp.o
[580/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/jswrapper/MappingUtils.cpp.o
[581/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/base/Timer.cpp.o
[582/655] Building CXX object CMakeFiles/pvmp3dec.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/pvmp3dec/src/pvmp3_getbits.cpp.o
[583/655] Building CXX object CMakeFiles/pvmp3dec.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/pvmp3dec/src/pvmp3_normalize.cpp.o
[584/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/core/geometry/Intersect.cpp.o
[585/655] Building CXX object CMakeFiles/pvmp3dec.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/pvmp3dec/src/pvmp3_crc.cpp.o
[586/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/jswrapper/config.cpp.o
[587/655] Building CXX object CMakeFiles/pvmp3dec.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/pvmp3dec/src/pvmp3_decode_huff_cw.cpp.o
[588/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/jswrapper/ValueArrayPool.cpp.o
[589/655] Building CXX object CMakeFiles/pvmp3dec.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/pvmp3dec/src/pvmp3_alias_reduction.cpp.o
[590/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/base/Data.cpp.o
[591/655] Building CXX object CMakeFiles/pvmp3dec.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/pvmp3dec/src/pvmp3_framedecoder.cpp.o
[592/655] Building CXX object CMakeFiles/pvmp3dec.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/pvmp3dec/src/pvmp3_dequantize_sample.cpp.o
[593/655] Building CXX object CMakeFiles/pvmp3dec.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/pvmp3dec/src/pvmp3_decode_header.cpp.o
[594/655] Building CXX object CMakeFiles/pvmp3dec.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/pvmp3dec/src/pvmp3_huffman_decoding.cpp.o
[595/655] Building CXX object CMakeFiles/pvmp3dec.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/pvmp3dec/src/pvmp3_huffman_parsing.cpp.o
[596/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/jswrapper/v8/Object.cpp.o
[597/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/jswrapper/State.cpp.o
[598/655] Building CXX object CMakeFiles/pvmp3dec.dir/9698ff92fdf2fc34349046ba068ebf31/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/pvmp3dec/src/pvmp3_mpeg2_get_scale_data.cpp.o
[599/655] Building CXX object CMakeFiles/pvmp3dec.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/pvmp3dec/src/pvmp3_get_main_data_size.cpp.o
[600/655] Building CXX object CMakeFiles/pvmp3dec.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/pvmp3dec/src/pvmp3_get_scale_factors.cpp.o
[601/655] Building CXX object CMakeFiles/pvmp3dec.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/pvmp3dec/src/pvmp3_get_side_info.cpp.o
[602/655] Building CXX object CMakeFiles/pvmp3dec.dir/c16168d8c36a0936051ecbaf8016b9a6/3.6.2/resources/resources/3d/engine/native/external/sources/pvmp3dec/src/pvmp3_mpeg2_get_scale_factors.cpp.o
[603/655] Building CXX object CMakeFiles/pvmp3dec.dir/9698ff92fdf2fc34349046ba068ebf31/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/pvmp3dec/src/pvmp3_poly_phase_synthesis.cpp.o
[604/655] Building CXX object CMakeFiles/pvmp3dec.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/pvmp3dec/src/pvmp3_tables.cpp.o
[605/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/platform/SAXParser.cpp.o
[606/655] Building CXX object CMakeFiles/pvmp3dec.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/pvmp3dec/src/pvmp3_mpeg2_stereo_proc.cpp.o
[607/655] Building CXX object CMakeFiles/pvmp3dec.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/pvmp3dec/src/pvmp3_dct_6.cpp.o
[608/655] Building CXX object CMakeFiles/pvmp3dec.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/pvmp3dec/src/pvmp3_mdct_6.cpp.o
[609/655] Building CXX object CMakeFiles/pvmp3dec.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/pvmp3dec/src/pvmp3_equalizer.cpp.o
[610/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/jswrapper/HandleObject.cpp.o
[611/655] Building CXX object CMakeFiles/pvmp3dec.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/pvmp3dec/src/pvmp3_seek_synch.cpp.o
[612/655] Building CXX object CMakeFiles/pvmp3dec.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/pvmp3dec/src/pvmp3_imdct_synth.cpp.o
[613/655] Building CXX object CMakeFiles/pvmp3dec.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/pvmp3dec/src/pvmp3_dct_16.cpp.o
[614/655] Building C object CMakeFiles/vorbisidec.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/tremolo/Tremolo/bitwise.c.o
[615/655] Building CXX object CMakeFiles/pvmp3dec.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/pvmp3dec/src/pvmp3_dct_9.cpp.o
[616/655] Building CXX object CMakeFiles/pvmp3dec.dir/c16168d8c36a0936051ecbaf8016b9a6/3.6.2/resources/resources/3d/engine/native/external/sources/pvmp3dec/src/pvmp3_polyphase_filter_window.cpp.o
[617/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/base/Utils.cpp.o
[618/655] Building CXX object CMakeFiles/pvmp3dec.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/pvmp3dec/src/pvmp3_mdct_18.cpp.o
[619/655] Building CXX object CMakeFiles/pvmp3dec.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/pvmp3dec/src/pvmp3_reorder.cpp.o
[620/655] Building C object CMakeFiles/vorbisidec.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/tremolo/Tremolo/info.c.o
[621/655] Building C object CMakeFiles/vorbisidec.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/tremolo/Tremolo/dsp.c.o
[622/655] Building C object CMakeFiles/vorbisidec.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/tremolo/Tremolo/mapping0.c.o
[623/655] Building C object CMakeFiles/vorbisidec.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/tremolo/Tremolo/floor_lookup.c.o
[624/655] Building CXX object CMakeFiles/pvmp3dec.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/pvmp3dec/src/pvmp3_stereo_proc.cpp.o
[625/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/jswrapper/Value.cpp.o
[626/655] Building C object CMakeFiles/vorbisidec.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/tremolo/Tremolo/codebook.c.o
[627/655] Building C object CMakeFiles/vorbisidec.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/tremolo/Tremolo/floor1.c.o
[628/655] Building C object CMakeFiles/vorbisidec.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/tremolo/Tremolo/floor0.c.o
D:/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/tremolo/Tremolo/floor0.c:61:13: warning: shifting a negative signed value is undefined [-Wshift-negative-value]
  if(a<(-140<<12)) return 0;
        ~~~~^
1 warning generated.
[629/655] Building C object CMakeFiles/vorbisidec.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/tremolo/Tremolo/misc.c.o
[630/655] Building C object CMakeFiles/android_platform.dir/C_/Users/scottxie/AppData/Local/Android/Sdk/ndk/21.3.6528147/sources/android/cpufeatures/cpu-features.c.o
[631/655] Building C object CMakeFiles/vorbisidec.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/tremolo/Tremolo/res012.c.o
[632/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/jswrapper/v8/ScriptEngine.cpp.o
[633/655] Building CXX object boost/container/CMakeFiles/boost_container.dir/dlmalloc.cpp.o
[634/655] Linking CXX static library libpvmp3dec.a
[635/655] Building CXX object boost/container/CMakeFiles/boost_container.dir/monotonic_buffer_resource.cpp.o
[636/655] Linking C static library libandroid_platform.a
[637/655] Building C object CMakeFiles/vorbisidec.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/tremolo/Tremolo/vorbisfile.c.o
[638/655] Building CXX object boost/container/CMakeFiles/boost_container.dir/global_resource.cpp.o
[639/655] Building C object CMakeFiles/vorbisidec.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/tremolo/Tremolo/mdct.c.o
[640/655] Building CXX object boost/container/CMakeFiles/boost_container.dir/pool_resource.cpp.o
[641/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/sebind/intl/common.cpp.o
[642/655] Linking CXX static library libcocos_jni.a
[643/655] Building CXX object boost/container/CMakeFiles/boost_container.dir/unsynchronized_pool_resource.cpp.o
[644/655] Building CXX object boost/container/CMakeFiles/boost_container.dir/synchronized_pool_resource.cpp.o
[645/655] Building C object CMakeFiles/vorbisidec.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/external/sources/tremolo/Tremolo/framing.c.o
[646/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/bindings/sebind/class_v8.cpp.o
[647/655] Linking C static library libvorbisidec.a
[648/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/base/UTF8.cpp.o
[649/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/base/Value.cpp.o
[650/655] Building C object boost/container/CMakeFiles/boost_container.dir/alloc_lib.c.o
[651/655] Linking CXX static library boost\container\libboost_container.a
[652/655] Building CXX object CMakeFiles/cocos.dir/D_/CocosProject/Project-demo/BattleDemo/native/engine/common/Classes/Game.cpp.o
[653/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/platform/FileUtils.cpp.o
[654/655] Linking CXX static library libcocos_engine.a
[655/655] Linking CXX shared library D:\CocosProject\Project-demo\Build\android\proj\build\VxGames\intermediates\cmake\release\obj\arm64-v8a\libcocos.so
